name,product_desc,high_concept,markets,locations
ExpressBuy,"ExpressBuy provides baby products mainly to pregnant women and Nursing Mothers in Nigeria.We are the fastest and lowest priced online retailer of baby products.",providing baby products (diapers.com),"Advertising, Algorithms, Retail Technology, Ecommerce",Nigeria
Printhome.com.ng,"Printhome is an online printing service where printing work is made easy and available in just a few clicks we specialize in business cards, posters, flex banner, handbills and flyers etc. We has strived to bring something remarkable to the market by continually seeking out the most unique prints for our prospective clients at affordable prices.",We are an online printing company that specializes in 24 hour print and delivery services,E-Commerce Platforms,Lagos
Mobile Hint,Providing Easier Mobile Phone and Tech Hint,The Easier Mobile Phone and Tech Hint,"Mobile, Android, Mobile Phones",Onitsha
Beace,"On-Demand Beauty Services. Beace connects customers to high quality makeup artists and beauty stylists and vice versa. Beauty for everyone, everywhere!",'Uber for Beauty Services',"Mobile, Beauty, Technology, Logistics",Lagos
Numa Healthcare,Numa is a digital health platform for Africa. We provide tools to help patients achieve better health outcomes using mobile technology.,"""Your health in your hands""","Pharmaceuticals, Health Care Information Technology, Mobile Health, Healthcare Services","Lagos, London"
Rivmark Marketplace,"Rivmark.com is a virtual online market place available 24 X 7 to the internet friendly customers, connecting millions of household customers with distributors while facilitating easy buying and selling of general consumersâ€™ goods",A Market Without Boundary,"E-Commerce, Online Marketplaces",Nigeria
My Kustoma Innovative Technology,"The myKustoma web and mobile platform is the open marketplace with an array of features that includes:â€¢	Lead generation and notificationsâ€¢	Search engine optimization and promotion (SEO)â€¢	Real time online buyer/seller communication channelsâ€¢	Product and service catalog listingâ€¢	Reporting and Analyticsâ€¢	Order & inventory managementThe myKustoma platform allows retailers, traders, wholesalers, service providers, manufacturers, etc to directly upload their listings and sell their products or services on the platform. Buyers may choose to purchase and pay through the myKustoma platform.REACHING RURAL NIGERIAWith over 50% of Nigerians living in rural and sub-urban areas of the country; myKustoma assisted e-commerce presents a unique opportunity to integrate a significant segment of the Nigerian buying power. The model seeks to provide a place where people without technology access or education can still leverage the benefits of our virtual marketplace.",The Open Marketplace,"E-Commerce, Web And Mobile Featured Advertising",Lagos
ProcureNg,"ProcureNg is to make life easier especially for Expats and Busy professionals in Nigeria. We send handymen for repairs, bring your groceries, pick up your dry cleaning and and be your personal/virtual assistants.Whatever mundane to-do errand you can dream up, we can do!",Service Masters for Nigeria,"Mobile, Business Services, Mobile Commerce, Cleaning",Lagos
African Business Angel Network,"ABAN began as a consortium of independent investor networks including the Lagos Angels Network (LAN), Cameroon Angel Network (CAN), Ghana Angel Network (GAIN), Venture Capital for Africa (VC4Africa), Silicon Cape and supported by the European Business Angel Network (EBAN), the LIONS Africa Partnership and DEMO Africa. In the interest to connect these African networks, support new investors and new networks, to maximize their impact and to connect African investors to their global counterparts, the need was established to form a pan-African association of angel investor networks and other early stage investors: ABAN.",African Business Angel Network (ABAN) is a pan African non-profit association.,"East Africa, South Africa",Lagos
Mobile Forms,"Mobile Forms is a Universal Cloud based Mobile Data Collection Platform. We  leverage the power of Field Agent Crowd sourcing and Mobile Technology to provide real time business information to Businesses, NGOs and Government.",Platform for local and Intl. businesses to crowdsource reliable market data in Africa,"SaaS, Big Data, Big Data Analytics","San Francisco, Abuja"
On Time Garboss,"We are a fastfood and grocery delivery company.  Having lived in South Africa for 15 years, we noticed as soon as we got into Enugu State Nigeria, that there was no fast food delivery service.  Furthermore, there were only 2 major supermarkets available for 4 million residents.   If you aren't shopping there, you have no choice but to go to the outdoor markets, which can get overcrowded, and coupled with the heat, mosquitoes and flies, you'd pay anything if someone could handle your shopping for you. This is where we come in. Making it easier for customers to order through us, saving them time spent in the traffic, as well as time spent standing in queues or squeezing through crowds at the open markets.  Our target market includes the working professionals, business owners, students and hotel visitors.  That means over 100 000 potential customers.Our business model includes charging a 10% delivery fee to our customers as well as a 10% service fee to the restaurants and supermarkets.",Fastfood and grocerry delivery.,Restaurants,Enugu
LockMyCash,LockMyCash is an online escrow system that protects buyers and sellers from fraud during a transaction by acting as a trusted third party that holds funds paid by a buyer and pays the seller only when the buyer is happy and based on terms of agreement.,Online Escrow Service,"E-Commerce, Retail, Manufacturing, Classifieds",Lagos
Tradetack.com,"Online Classified Ads - Open your free online store/shop and display up to 5000 items from your shop/storeOnline Loans - Receive loans from other users online or provide other online users a free loans.Online Investments - Meet your investors online or invest in other online users' business onlineOnline Payments - pay and get paid with my trade payment gateway called TradePay, pay on goods and put payment on pending or pay instanct.Online Members - Meet users online make dating with anyone you dance to your tune and who actually like your styleOnline Forums - Bring your topic then lets others discus about it,interact with people online and more..Online Lotto - Play your lotto online start from 50cents an more an win big. Either permutation or combination.","Classified Ads,Loans, Investments, Payments,Members,Forums,Lotto","E-Commerce Platforms, Classifieds, Lottery, Loans",Nigeria
Powergas Africa,CNG compression stations and distribution capability.,Off pipeline gas distribution - CNG,"Clean Energy, Natural Gas Uses",Lagos
lukaround,"Lukaround lets people connect with like-minded individuals, attend events and activities trending around their area. Therefore lukaround solves young people demand and need to be around and interact with like-minded individuals. Lukaround also creates value for Businesses be creating a revolutionary Location-Aware, Interest targeting advertisement model for Businesses.",Location Aware Interest Based Social Platform,"Location Based Services, Mobile Advertising, Social Media Platforms, Location",Nigeria
Ardent Automation ENT,"VoteGuard is an Election Monitoring Hub. This is a mobile and web application that was developed to checkmate election rigging, malpractices and other election incidences that are mitigating voters from enjoying the dividends of democracy in Nigeria, Africa and across the world.EMH (Election Monitoring Hub) is built on mobile and web technologies to help with monitoring and vetting of election processes, incidences and results as election is being conducted and reported by the electoral commission directly from each polling unit or voting points.Results generated by the reports include:1. Voterâ€™s accreditation reports2. Vote count from each Polling Unit reports3. Local Government election result report (Each LGA)4. Local Government incidence report (Each LGA)5. Electoral Voters Distribution Charts (LGAâ€™s and Cumulative for State)We deployed our unique mobile and web application technology for Ogun State during the 2015 general elections in Nigeria.",Election Monitoring Hub,"Mobile, Governance, Web Development, Government Innovation",Lagos
JustLand,"The first Largest Okrika  and Tokunbo  online and offline market hub integrated with service like Express Tailoring for purchase clothes amendment, application download and upgrade for gadgets and games. etcOur core objective is to make shopping a swift experience on the internet and to provide an effective online and offline shopping channels for the lower & high class people at a very affordable prize.This project is also aimed to educate individual on how to minimize expenses and have more saving into their vulnerable accountsOkrika -(first grade clothing and footwaers. which include bags and watches etc)Tokunbo -(first grade electronic item, this include phone, laptops, air condition, tv set, home theatre. etc)",Modern E-commerce with Mobile Shop,"E-Commerce, Business Services",Lagos
Dochase Programmatic Adx,"The SolutionDochase cross channel Programmatic technology helps businesses advertise on internet using big data to identify high potential customers and direct adverts to them on twitter, Facebook, direct web, telecom.  This helps businesses to attract customers, boost online sales and promote app installation in a cost effective manner . Advertising agencies use Dochase technology to create and run client advertising campaigns across web and social media.Progress:Our client base has grown to 2100, made up of advertisers, media and partners in Nigeria, US, Canada and Europe. Customers include brands in sectors of e-commerce & finance. This success combined with our team's ever-increasing expertise and industry knowledge has allowed us get deal with leading telecom operator in Nigeria. We are also local partners for leading ad platforms like criteo, SMAATO and more.","Cross Channel Advertising Technology For Web, Social Media and Telecom","E-Commerce, Advertising Platforms, Internet Marketing, Mobile Application","Lagos, Federal Capital Territory"
Esteem Royale,"Founded in 2013, ESTEEM is  a cosmetics and beauty company with specific focus on skin lightening, anti-aging and blemish treatment products.Through extensive research and stringent product evaluation, we are pleased to bring you skincare, products that are both gentle and highly effective.We have formulated a triple action clarifying skin care series that contains ingredients of the highest quality with levels of concentration that are safe for consumer use. Our products are formulated by world-class research and development team and tested by board-certified dermatologists. Esteem products do not contain hydroquinone, mercury or steroids.",Esteem Royale Skin Care,"E-Commerce, Retail, Manufacturing, Ecommerce",Federal Capital Territory
HomeRemediesBox,Homeremediesbox gives you the detailed natural remedies to solving basic health problems. Bridging the gap between orthodox and natural medicine.,Home remedies in one box,"Health and Wellness, Nutrition",Nigeria
Parcel-it,"Parcel-it is an on-demand logistics company, powered by innovation. on a mission to â€œprovide a convenient, fluid, transparent and innovative last mile experience in meeting delivery needs using an easy to use mobile phone application and a web API.â€ù Socially conscious and innovative largest dispatch rider aggregator in Nigeria. ability to elasticate/elasticize or adjust operation size with the fluctuation of dispatch requests. No unnecessary overheads on less busy days. And extra focus on security of items, through our thorough rider onboarding process and insurance coverThis model has made for easier, more convenient, affordable and efficient B2B, C2C or B2C transactions to be conducted and creates an efficient supply chain for its ecommerce partners and the perfect errand boy for individuals.",Hyper-local on-demand logistics solution,"Online Shopping, Same Day Delivery, Mobile Application, Logistics / Transportation / Shipping",Lagos
Rextronics,"At Rextronics, we modify and sell automobiles and electrical equipments. We are planning to go into transportation as never done before in Nigeria.",Tomorrows deals.....Today,"Mobile, Automotive, Consumer Electronics, Transportation",Lagos
Danitechbox,"Provides you with Latest Tech Reviews, OS Guides, Rooting, Reviews, and How Tos","Provides you with Latest Tech Reviews, OS Guides, Rooting, Reviews, and How Tos","Mobile, Android, Everyone With A Smartphone",Onitsha
SpareDesk,"SpareDesk is an online platform that helps startups, freelancers and corporates find the perfect office spaces for their businesses by connecting them with other companies and agents with desks to spare. The world of business is no longer compatible with the ancient world of real estate where companies sign up for long lease with predictions and hopes that the company will grow to fill up the leased spaces but most times, we know that this is not the case, all those spaces lie idle and this leads to waste of resources. SpareDesk provides flexibility by providing a platform where those excess spaces are rented out to other companies thus generating revenue for the host company and reducing the office space cost for the guest company and also provides a means of networking between the companies. with this flexibility, office spaces can be payed for by monthly, quarterly or annual bases.",Airbnb for office space,"Real Estate, E-Commerce, B2B, Sharing Economy",Lagos
Direct Accurate Delivery," This Idea will bring virtually everything to your doorstep, Starving? You might need to order something quickly; you think of the traffic you have to get through before you get to your favorite fast-food. D.A.D connects you to your favorite restaurant or you forgot your wallet at the office today, has your ids and debit card in it, D.A.D is here. You need to get some Documents and files across to your companies branch on the other side of town, D.A.D. You need to go shopping for home? Weak to your limbs? D.AD. We bring it all to your Doorstep, all with its unique tracking service that lets our customers track their parcels on the move, this is your next Gen Courier service. However, this kind of business has its own challenges, just like any other business. Our modes of Transportation will be through Bicycles and Motorbikes; this has been well thought of in order to beat the traffic in our major cities as this is the idea behind our service.",We bring it to you,"E-Commerce, Mobile Commerce, Transportation, Trading, B2B Express Delivery, Same Day Delivery",Port Harcourt
Del Nature Global Synergy ,"juice production.we make sure fresh juice produced by us is delivered to our consumers as at and when due.not carbonated.we also juice to loss weight,, diabetic people. we employ people that are hard working.passion driven,and zealous for what they do.We sell agricultural produce, rice ,watermelon, oranges, groundnuts, Moringa and lots of more.",Operating a mobile fresh juice bar ,"E-Commerce, Tradesman, Trade Platform",Benue
MicroFuse Technologies,â€œUniMedâ€ù helps doctors and healthcare professionals to share content and collaboration in a secure and user friendly interface. Delivering a deep insight and enabling smart decision making.,We are taking a step deeper into artificial intelligence,"Machine Learning, Artificial Intelligence, Developer APIs, Software",Lagos
Twinxbrain Gloabl Enterprise,"Twinxbrain Global Enterprise is an organization concerned with the aim of redefining information technology. Our services are as follows:1.	Website building and administration.2.	App development3.	Media and publicity 4.	Software development5.	ICT Training6.	Cyber Cafe7.	Online Gaming We operate a grass root free ICT training, it is based on eradicating computer illiteracy in the world and to enable every Individual possess the knowledge of information technology right from their basic school, reaching out to even the illiterate, poor and less privileged ones, giving them a hope of confidence in their market, creating awareness and giving the well trained ICT operators giving them a source of income, some being employed in my organization and some setting up a small scale business of their own, provided they have their certificate, attaining the sufficient motivation to enable them do well in life and to raise their economy.","Cloud server, Softwaer development, Web management and design","Social Media, Enterprise Software, E-Commerce, Mobile Advertising, Advertising Platforms, Application Platforms, Social Media Marketing","Nigeria, Lagos"
Ecstasy Treasures Ltd ,"Currently we are into manufacturing of Modern and innovative furniture both wooden and iron for home, offices, School, churches etc. We are in the process of breaking the traditional way of rendering hospitality business and this is the reason we seek investors and partners to launch this project . Our products are hospitality and allied services such as catering and transportation in a new method",Real estate and hospitality busines ,Hospitality,Ikorodu
Bio-Generics Nigeria ,"Specialized products marketingPharmaceutical manufacturingRetail pharmacyMedical clinics","Healthcare, Pharmaceutical Manufacturing, Sales and Retail",Nigeria,Lagos
Autowise Logistics ,"It helps the customer  to renew all vehicle documents: vehicle license, hackney permit, vehicle insurance and traveling insurance.",Renewal of Vehicle Documents,Business Services,Lagos
EasyAir Solutions,"this provides an alternative cash deposit system for all Nigerians/Bank Customers to uniquely deposit their money into their bank account even during the weekends. this helps to improve cashless economy policy saves time/stress and improve technological development in Nigeria/Africa at large",Created an alternative in performing cash deposit transactions with all Nigerian Banks,"Bridging Online and Offline, Mobile Payments, P2P Money Transfer, Cashflowing Traditional Biz",Nigeria
PiggyBank.ng,"Piggybank.ng enables you automatically save little amounts of money daily, weekly or monthly depending on what you set until you reach your savings target.NO deposit fees. NO withdrawal fees* NO monthly fees. Bank-level Security.Â Plus up to 1% quarterly Interest.",Automated savings platform,"Financial Services, Personal Finance, Finance Technology, Fin Tech",Lagos
GRIT Systems,"We build web-enabled multi-source smart meters. Enabling consumers to make informed data-driven decisions about how best to consume and produce electricity in under-electrified environments. Essentially we are in the business of gathering highly granular power consumption data in from users that use a multitude of power sources.Our data is currently being used to 1. Reduce running costs for consumers using a mixture of power inverters, grid and generators by up to 50%. 2. Facilitate the transition to solar hybrid power systems in the most cost effective way possible. We plan to work with utilities to manage peak demand, payment and improve over grid performance. By selling through utilities with a shared revenue model we will be able to scale extremely fast. In so doing solving problems for all the stakeholders in the market, by resolving distrust between utilities and consumers, helping consumers save and helping utilities perform peak load management in ways hitherto unseen.",Multi-source smart electricity metering ,"Clean Energy, Energy Efficiency, Energy Management, Big Data Analytics",Lagos
ZeeSaa Partners ,"zeesaa.com is a business-to-business, Business-to-customer,  e-commerce company designed to become the market leader in web based wholesale, import/export and local, business-to-business and business-to-customer sales and services.It operates as an online market where everyone is free to come and display his or her goods and sell at competitive market prices. ZeeSaa.com is Africaâ€™s Largest Online Market with varying products and sellers. Basically, the market is the number one online portal for anyone who wants to create instant and permanent online shop in a globally competitive and locally attractive online platform.On the ZeeSaa Online Market, you can:â€¢	Create a shop for your businesses or productsâ€¢	Upload your products and services  instantlyâ€¢	Share the link of your products and services on Facebook, Twitter, Instagram, google+ etcâ€¢	Invite your friends and families to view your products and serviceâ€¢	Make sales",zeesaa.com is the African version of alibaba.com ,E-Commerce,"Nsukka, Enugu"
MotorWahala.com,"MotorWahala.com is an online automobile directory and solution website. Whether you are with a spoilt car late at night, you need a quick fix to your automobile, or you need to purchase spare parts for your vehicle. Even if itâ€™s to purchase a new or used vehicle, MotorWahala.com is the place to be. We pride ourselves in working hard to becoming the most trusted, online portal for all automobile solution in Nigeria.",An online automobile directory and solution website.,"Automotive, Transportation",Lagos
Nigerian Solar Village,"I have a website here:http://three-mile-beach.co.uk/New%20file%20(6).html 70 per cent of Nigeria goes without electricity.I have found a way to equip Nigeria with solar panels that people can pay for by doing work over the internet such as word processing,web design etc. for foreigners. This will allow Nigerians to be employed and improve the lives of their families. It will be like a freelance website but a fair exchange - no low wage exploitation - people must be paid at least 75 per cent ofwhat you would pay someone in your own country. Our company takes 20 per cent. Nigerian schools suffer from a lack of textbooks.Downloaded material from the internet can be used as Powerpoint presentations to educate children.In the past I have supplied many people with electricity generators.But solar panels  don't need fuel (fuel supply is unreliable) and are friendly to the environment.Some towns and villages already use solar energy to pump drinking water and power broadband internet.","Solar Energy,education and jobs for the people of Nigeria",Nigeria,Benin City
Afriportal Network,"Afriportal Network Limited is an I.C.T company that specializes in developing innovative educational resources (Mobile/Web Application) that leverages the ease of information and communication technology in solving challenges faced by students, scholars and administrators of educational institutions.",ICT in Education,Education,Nigeria
Forza Ads,"Forza Ads connects brands to websites and blogs accross mobile and desktop platofrms, ensuring high ROI for brands at the same time allowing website and blog owners to earn more from their platforms",Be thhe next Google Adsense,"E-Commerce, Advertising, Advertising Platforms, Local Advertising",Lagos
Giwpy Projects,"Trans-Action is multi-platform game based on principle of business transaction. The game simulates business principles such as exchange of money for item, personnel recruitment and management, facility building and management. These features are combined to achieve three fundamental objectives of informing, educating and entertaining users.The game which its prototype is already available is seeking $500,000 to complete the development and the launching, scheduled to take place in April 2016. It promises a high ROI for both short and long term investors. The game involves exchange of items which are virtual representation of real items for a virtual money. To be more specific, users of the game engage in bidding, buying and selling of virtual items (shoes, bags, watches, cloths, etc.) which are replica of the physically available items. For example, a user who want to buy football booth, will have to decide which brand and model they are interested in.",A project management firm formed to contribute towards African development via technology,"Mobile, Mobile Games, Software, Embedded Hardware and Software",Lagos
Bkraft,"The idea is to create an artisan on-line marketplace in Nigeria through which consumers can post their requirements on our portal and get a quote from artisans, where in less than a minute, easily find and connect to a pool of skilled service artisans across categories to meet their requirements.The artisans will showcase their skills by creating their profile and getting hired for the services they provide at the price that works right for them, and subsequently grow their income.We will make available to subscribers, trained, certified, informed, background screened and verifiable skilled artisans. There will be  periodic induction, tool-box-meetings and town-hall meetings at different collocations.The key skilled professionals in consideration are the; Carpenters, Plumbers, Steel Fixers, Electricians, Tilers, Masons, Painters, POP Makers, AC Installers & Repairers, Inverter Installers & Repairers, Computer Repairers, Refrigerator Repairers, Generator Repairers and Cleaners.",Artisan Online Marketplace,"Mobile, E-Commerce Platforms, Professional Services, Medium To Large Enterprises With Large Numbers Of Skilled Workers","Nigeria, Lagos"
Adblabla,"Adblabla is a unique adnetwork that allows members to promote almost anything they choose at zero cost. Unlike classified ads platforms, Adblabla is built to run like Adwords/Adsense, but it uses the concept of trade by barter to keep it free.Any platform/website  owner that is willing to place the adblabla widget on their platform/website will be able to promote almost anything they want on the network for free. The widget allows adverts from other users of Adblabla to be served on any site.The target market for Adblabla is everyone who has a low/zero online advertising budget.",A free adnetwork built to take free online advertising beyond social networks,"Advertising, Mobile Advertising, Advertising Platforms, Local Advertising",Lagos
EFAB CREATION AND GENERAL MERCHANT,"Efabcreations is your reliable online wedding hub where you can get everything you need for your wedding from the comfort of your home and it is delivered to your doorstep with no additional delivery fee. Products that can be gotten from the website include; wedding dresses, suits, bridesmaids and little brides dresses, aso oke, aso ebi, beads, wedding rings cakes, Souvenirs and Services rendered include: Makeup services, Photography, Hair Stlying and Catering.",Customized Order and Free Delivery.,"E-Commerce, Bridging Online and Offline, Office Space, Mobile Application",Lagos
Rango Studios,"We are building a better freelancer marketplace/hub. Through Rango Studios, freelancers can work on projects they love where they love (at home).Yes there are currently a lot of freelancer marketplaces/project outsourcing websites but there aren't enough websites that give people the best experience and enough tools to produce quality content. On Rango Studios, web technologies like TogetherJS by the Mozilla Foundation have been integrated to provide better work experience between freelancers and employers.How can I avoid being scammed or cheated on Rango Studios?We have added a verification system to our prototype, you don't need to worry about how experienced a freelancer is, or how trust-worthy he/she is, employer ratings are available for you to check, the freelancer portfolio is also available for you to inspect and badges like the green ""Identity Verified"" and ""CC Verified"" tells you the freelancer/employer has been verified and his/her credit card has also been verified.",Better project outsourcing/freelancer marketplace.,"Freelancers, Employment","Nigeria, Ogun State"
PayUp Financial Services,"PayUp is a financial technology startup that focuses on delivering a lower-cost and more scalable alternative to the traditional banking system that comes with added convenience and new services for our customers be it consumers or merchants alike. Our integrated card payment and point-of-sale system enables SMEs to securely accept card payments at the store or on the go. PayUp offers a free point-of-sale app that works with a mobile card reader that connects to a phone or tablet and transform it into a card acceptance terminal. The system gives merchants access to extensive business intelligence, enabling SMEs to run their business better. Our aim is to fast track the current cumbersome financial transaction market into the future by bringing the most innovative and sophisticated software and hardware products to users in Nigeria which in turn would have a great impact on our economic growth.",SME mPOS Solutions,Financial Services,Federal Capital Territory
Nitestay ,"Nitestay Limited is a trusted community marketplace for everyone to compare prices, read reviews and book Luxury and Budget hotels in Nigeria.",Luxury Hotels In Nigeria,Travel,Nigeria
"""Fascinating Cubic Linkages""","â€œFascinating Cubic Linkagesâ€ù like the EGYPTIAN PYRAMIDS is designed with my foreign designer; is conceived and designed to engender hybrid outdoor adverts platforms cum tourism attractions. This is possible by linking the unit cubes to form gigantic and amazing structures of varying configurations. This is to be branded/customized to create the needed VISIBILITY for products and services, programs and projects of corporate and government bodies. This ""Fascinating Cubic Linkages"" is very well needed in the market not just to replace the existing LED outdoor adverts platforms (bill boards) but it can add to the eye catchy appeal of these platforms, be an added decoration to create an eye â€“ popping and jaw â€“ dropping structures. It could also be a wonderful decorative furnishing and finishing accessories as it could be linked to give many shapes, alphabets and figures (numbers) of choice.It is also for city beautification. The site could also be an ideal place for social events, etc.",â€œFascinating Cubic Linkagesâ€ù serves as outdoor adverts platforms/tourism attractions.,"Tourism, Outdoor Advertising, Entertainment Industry, Tower Construction",Nigeria
MyPady.com,Ecommerce marketplace,The First and best marketplace for Made-In -Nigeria Product,Ecommerce,Federal Capital Territory
Zealfox Technologies,In ZealfoX We have a culture with exception,Technology Innovation,"Agriculture, Technology, Internet of Things, People",Nigeria
MINI GLOBAL E-SKILLS  ACADEMY ,Training and mentoring on  E-SKILLS towards  building  New Generation  of Africans  Internet Enterprenuers. Samples  products could be accessed via http://www.amazon.com/author/amosobi,E-SKILLS  ACADEMY FOR  TRAINING AND MENTORING YOUNG AFRICANS ,"E-Commerce, Web Design, Bridging Online and Offline, Web Development",Benin City
Sharebunk,"Sharebunk is a social messaging and music streaming App.After the launch of Sharebunk App Beta in November, 2016 and gathering a good number of feedback from users, we have identified key needs common to today's music lovers. Key needs 1. Need to connect with people who like similar music.2. Need to see what friends are listening to or what the latest songs are. 3. Need to get quick and free access to any music of their choice, either by streaming or downloading. However, streaming is preferred when it consumes less/no data at all.To solve these needs we are developing ShareBunk App 2.0, a music streaming and sharing (from cloud storage) messenger, with a karaoke-like social networking timeline. Revenue source 1. InApp purchases a. Premium subscriptiob. App to Phone call chargesc. stickers2. Advertisements (on Timeline andplaylist on music player)3. Official Accounts for brands","messenger with music, radio & Timeline ","Music, Messaging, Social Media Platforms, Internet Radio","Nigeria, Lagos"
Howard Ralph Loan Company,"Howard Ralph loan company.  We specialize in investment property loans,Howard Ralph loan company also provides many types of funding for small businesses:1. We have two new credit line programs. One pure bank line-of-credit and one based on past credit accounts.2. Microloans - factors rates as low as 2% and loan amounts up to $2 million.3. We source owner occupied commercial real estate loans.4. SBA Loans including working capital loans5. Equipment Leasing6. Purchase Order and Accounts Receivable Factoring7. Business Acquisition Loans8. Loans on Merchant Acquirers' Portfolios9. Loans on Insurance Agents' Monthly Book10. Loans to internet companies based on monthly recurring membership feesSpecialties: Financial and investment analysis, negotiation, public speaking, writing and thinking. I have a deep understanding of all aspects of real estate and finance. more information please contact us belowEmail: howardralphloanscompany@gmail.comFacebook: Howard Ralph", We specialize in investment property loans.,"Financial Services, E-Commerce, Finance, Loans",Lagos
The Brief,"The Brief collects news stories happening in Nigeria, curates it and delivers it to you with a short, fun read for free. We deliver only the most relevant news stories to our community. Get all the details you need in less than 5 minutes.We exist to create an environment where this generation of Nigerians are in tune with their surroundings. Know what's going on in your environment. Don't be left in the dark, get The Brief.","Short, engaging news stories in Nigeria delivered to you.","Mobile, Social Media, Website",Lagos
Amplify Payments,"Amplify helps businesses in Africa easily accept one time and recurring payments on their website with or without coding.Amplify solves the problem of accepting recurring and automated billing in Africa and helps businesses in the following ways:- To increase customer retention and revenue with recurring billing.- To start receiving online payments without complex integration or upfront cost.- To get transaction history and important payment insights that can be used to make business decisions.- To track and forecast revenue real time.- To recover lost revenue from card declines.- To improve user experience with cardless transactions and- To get get started without even if they don't have a website",Powering recurring payments in Africa,"Payments, Subscription Businesses, Ecommerce",Lagos
 Smart Mosquito Killing Device ,It is a Mosquito Killing device that kills mosquitoes everything. It is to be used in all mosquito inhabitted countries. It kills mosquito within minutes and it is more effective than the ordothox ones being used.,"It is very effective, efficient and more hygenic. ","African-American, Europe, Target Market: South Asians Community Worldwide B2 B   51 Mm+, Australian Market",Ibadan
Fusion Mobile Nigeria,"Education is West Africa is not very strong. Fusion Mobile is a team of Nigerian smarts. We have built this mobile and desktop app to combat this. Nigeria alone, with a population of over 150 million is a huge market.Nigerian youths can now study from the best teachers with this mobile/desktop app.This product is the first of its kind of West Africa.",Fusion Mobile is Khan Academy adapted for West Africa. ,"Mobile, Education, Education Technology",Benin City
Palhood Systems,"Hoodoh is the product.Hoodoh is an online payment platform that allows Hoodoh members to shop online without the need of their ATM card or bank details. Hoodoh operates on a virtual payment system that makes it easy for its members to use their Hoodoh account to do almost virtually anything on the internet, and physical shops where Hoodoh would be accepted.How does it work?You register on the Hoodoh website for an account.When account must have been fully verified, you'll be able to start using your Hoodoh account.You would be able to fund your Hoodoh account with Hoodoh recharge card pins that would be sold via several agents nationwide. When you purchase a Hoodoh recharge card, you logon to your Hoodoh website and recharge your account with whatever denomination you purchased.There are several benefits for using Hoodoh, which ranges from cheaper prices to more security e.t.cMerchants can also use Hoodoh to accept payments on their websites.","Internet services, online and unified payment platform, software development","Mobile, Small and Medium Businesses, Internet of Things, Ecommerce",Nigeria
SpacePointe,"With CommercePointe, shopping online and in store is seamless for the consumer. Inventory in-store is the same online and loyalty cuts across multiple channels. With this platform, we are able to transform the retailerâ€™s Single Point of Sale to a Multi-Point of Service. This is an integration between online commerce and in-store commerce in connecting with the Omni-Consumer. We are taking the Micro to small retailers and leap-frogging them to to the new way of servicing their customers.PointeMart is an online Marketplace designed to showcase and sell products for MSMEs. PointePay is a mobile point of-sale (POS) application designed to enable sales and overall Business Management. It is more than just payments. With PointePay, the MSMEs can manage their entire business even across stores and sales reps. This is a completely mobile solution where they do not need a desktop computer or additional software to manage their business. PointePay, their entire experience is on their mobile.",Digital Transformation in Emerging Markets,"Mobile, Mobile Commerce, Mobile Payments, Ecommerce","Atlanta, Nigeria"
Eagles wing (proposed),"Training of people on how to driver vehicle both manual and automatic, to education them on how to use the Road in order not to endanger the life of people and other road users, to understand the does and don't on a high way. To be conversant with the road signs and their means. Also to help road users to obtain their drivers licence, vehicle registration and also we conduct seminars and workshop for puplic and private sectors.We help our customers to learn how to drive properly and save lives of road users and also to get their license in good time.People in the city who owns vehicle and are willing to use their cars both within the city and outside the city are our custors.",passion for excellence,"Professional Drivers, Long Distance Drivers",Minna
Wella Health,"Our product helps retail pharmacies speedily record patient details, scheduling and sending them automated personalized SMS messages in the process to encourage and retain their loyalty.We help improve patient adherence to medication and loyalty to brands. Keeping patients, particularly those with chronic disease, healthier and alive for longer.The data we collect unparalleled provides insights into disease and medication trends across African markets. Data that's of great use to pharmaceutical companies and for public health services planning.",Patient engagement software for emerging economies,"Health Care Information Technology, Retail Technology, Mobile Health, Socal Networking. Pharma. IT Hardware.",Nigeria
366Â®,"366Â® is a premium bespoke Gift Firm (the first of its kind) offering tailor-made, personalized Gift packages and experiences. Our objective is to cater to your fast- paced and eclectic lifestyle, ensuring our unique service is always in line with your corporate and personal needs and desires. Our motto is as simple as it is elaborate:""If you can think it, we can Gift it!"". What further differentiates 366Â® as a service is our delivery. We believe that the method through which we Gift is as important as the Gift itself as evident by having over one hundred and twenty categories of hampers for our Clients to choose from. 366Â® can be found in all editions of Forbes Africa from August 2014 (minus the September edition) till March 2015.","Premium bespoke hampers, corporate gifts, souvenirs, flowers.",Gifting,"Lagos, Nigeria"
Steelmagz,"Build Your Future Company Proudly , we feature industrial and Aggro-allied machines and construction services for production and construction companies.Our aims and objectives are to get entrepreneurs and individuals to start companies of their own for both quality production and for commercial and entrepreneur companies to help in the increase of both agricultural and industrial production of food and raw materials.",Construction And Fabrication Company,"Industrial Automation, Construction, Agriculture, Technology",Nigeria
